Open,Close,High,Low,Volume,Date
3.54,3.545,3.5775,3.535,,03/04/16
3.54,3.5375,3.555,3.5175,,03/03/16
3.5375,3.545,3.555,3.525,,03/02/16
3.535,3.5375,3.55,3.53,,03/01/16
3.55,3.535,3.57,3.53,,02/29/16
3.555,3.545,3.5625,3.525,,02/26/16
3.5975,3.555,3.615,3.55,,02/25/16
3.62,3.5975,3.6275,3.5875,,02/24/16
3.67,3.62,3.6725,3.615,,02/23/16
3.665,3.675,3.6925,3.6625,,02/22/16
3.6525,3.655,3.675,3.6475,,02/19/16
3.67,3.655,3.68,3.6525,,02/18/16
3.6275,3.6725,3.675,3.62,,02/17/16
3.5975,3.63,3.635,3.59,,02/16/16
3.61,3.5875,3.62,3.5825,,02/12/16
3.6,3.6025,3.6325,3.585,,02/11/16
3.61,3.6025,3.6175,3.5925,,02/10/16
3.6225,3.61,3.6275,3.5925,,02/09/16
3.66,3.6225,3.67,3.615,,02/08/16
3.69,3.6575,3.695,3.655,,02/05/16
3.71,3.685,3.735,3.68,,02/04/16
3.72,3.71,3.7325,3.7025,,02/03/16
3.7125,3.725,3.7375,3.69,,02/02/16
3.71,3.7125,3.7175,3.6775,,02/01/16
3.6525,3.72,3.725,3.65,,01/29/16
3.6875,3.655,3.7025,3.65,,01/28/16
3.6875,3.6925,3.71,3.675,,01/27/16
3.6925,3.6925,3.72,3.67,,01/26/16
3.7,3.6975,3.725,3.68,,01/25/16
3.6675,3.7025,3.715,3.665,,01/22/16
3.6875,3.67,3.72,3.655,,01/21/16
3.675,3.6875,3.6925,3.6525,,01/20/16
3.64,3.6775,3.695,3.64,,01/19/16
3.58,3.6325,3.635,3.56,,01/15/16
3.5775,3.58,3.6025,3.555,,01/14/16
3.56,3.58,3.6075,3.555,,01/13/16
3.52,3.5675,3.6375,3.495,,01/12/16
3.57,3.5175,3.5725,3.495,,01/11/16
3.53,3.57,3.5775,3.5275,,01/08/16
3.5325,3.53,3.5425,3.485,,01/07/16
3.535,3.5325,3.5475,3.5025,,01/06/16
3.5275,3.53,3.56,3.5175,,01/05/16
3.595,3.515,3.6,3.505,,01/04/16
3.585,3.5875,3.6025,3.575,,12/31/15
3.625,3.59,3.64,3.58,,12/30/15
3.61,3.625,3.63,3.57,,12/29/15
3.6375,3.61,3.655,3.605,,12/28/15
3.65,3.645,3.6575,3.635,,12/24/15
3.665,3.655,3.6775,3.645,,12/23/15
3.72,3.6625,3.745,3.66,,12/22/15
3.74,3.72,3.77,3.6975,,12/21/15
3.7425,3.745,3.795,3.7275,,12/18/15
3.7025,3.7425,3.75,3.625,,12/17/15
3.77,3.6975,3.7775,3.6925,,12/16/15
0,3.7725,0,3.7575,,12/15/15
3.735,3.8175,3.8175,3.735,,12/14/15
3.77,3.73,3.7875,3.7275,,12/11/15
3.725,3.7725,3.7925,3.7175,,12/10/15
3.7075,3.7175,3.7675,3.685,,12/09/15
3.69,3.7,3.71,3.6725,,12/08/15
3.7575,3.685,3.76,3.68,,12/07/15
3.7,3.7625,3.765,3.6975,,12/04/15
3.6375,3.7025,3.7125,3.6125,,12/03/15
3.67,3.64,3.67,3.635,,12/02/15
3.6525,3.67,3.6875,3.645,,12/01/15
3.5975,3.65,3.66,3.5925,,11/30/15
3.6525,3.5925,3.6575,3.5875,,11/27/15
3.6425,3.66,3.665,3.64,,11/25/15
3.67,3.6425,3.6725,3.64,,11/24/15
3.625,3.6725,3.675,3.6,,11/23/15
3.635,3.6325,3.665,3.62,,11/20/15
3.6175,3.6425,3.655,3.6025,,11/19/15
3.62,3.6175,3.6425,3.585,,11/18/15
3.6,3.62,3.625,3.5825,,11/17/15
3.5825,3.6,3.6075,3.5725,,11/16/15
3.615,3.5825,3.6225,3.58,,11/13/15
3.6175,3.62,3.635,3.5925,,11/12/15
3.605,3.6225,3.635,3.595,,11/11/15
3.67,3.59,3.6775,3.56,,11/10/15
3.7275,3.6675,3.755,3.665,,11/09/15
3.7475,3.73,3.7525,3.7,,11/06/15
3.795,3.745,3.7975,3.7375,,11/05/15
3.795,3.805,3.835,3.765,,11/04/15
3.765,3.805,3.8225,3.7575,,11/03/15
3.8125,3.765,3.8175,3.76,,11/02/15
3.7975,3.8225,3.8375,3.7875,,10/30/15
3.76,3.8,3.805,3.755,,10/29/15
3.7975,3.76,3.8075,3.7575,,10/28/15
3.84,3.8,3.875,3.79,,10/27/15
3.8,3.845,3.8575,3.78,,10/26/15
3.7775,3.7975,3.8,3.75,,10/23/15
3.8025,3.7825,3.835,3.775,,10/22/15
3.77,3.8075,3.81,3.755,,10/21/15
3.7275,3.7675,3.7775,3.72,,10/20/15
3.7725,3.73,3.775,3.725,,10/19/15
3.755,3.7675,3.78,3.725,,10/16/15
3.7875,3.755,3.795,3.75,,10/15/15
3.845,3.79,3.8675,3.785,,10/14/15
3.81,3.845,3.8475,3.79,,10/13/15
3.815,3.8075,3.8525,3.8025,,10/12/15
3.91,3.8275,3.9425,3.815,,10/09/15
3.9475,3.9125,3.9575,3.905,,10/08/15
3.975,3.9575,3.9975,3.9375,,10/07/15
3.9275,3.9825,3.99,3.9175,,10/06/15
3.8925,3.935,3.94,3.8875,,10/05/15
3.88,3.8925,3.915,3.84,,10/02/15
3.8775,3.8875,3.93,3.85,,10/01/15
3.89,3.8775,3.945,3.835,,09/30/15
3.8725,3.89,3.895,3.85,,09/29/15
3.8875,3.8675,3.925,3.8375,,09/28/15
3.8125,3.89,3.895,3.81,,09/25/15
3.8275,3.815,3.84,3.7925,,09/24/15
3.795,3.8325,3.845,3.79,,09/23/15
3.84,3.805,3.845,3.7725,,09/22/15
3.765,3.845,3.855,3.75,,09/21/15
3.8,3.7725,3.825,3.765,,09/18/15
3.8525,3.7975,3.855,3.7925,,09/17/15
3.9,3.86,3.91,3.83,,09/16/15
0,3.905,0,3.8875,,09/15/15
3.775,3.79,3.81,3.75,,09/14/15
3.6175,3.745,3.7475,3.57,,09/11/15
3.56,3.6175,3.6225,3.555,,09/10/15
3.5325,3.565,3.5925,3.5325,,09/09/15
3.5425,3.55,3.555,3.51,,09/08/15
3.48,3.495,3.5075,3.4675,,09/04/15
3.54,3.4775,3.5425,3.4725,,09/03/15
3.5675,3.54,3.58,3.5125,,09/02/15
3.625,3.56,3.625,3.5525,,09/01/15
3.6225,3.6375,3.6525,3.5975,,08/31/15
3.625,3.6325,3.6875,3.6225,,08/28/15
3.625,3.6375,3.6725,3.6025,,08/27/15
3.6525,3.6175,3.69,3.615,,08/26/15
3.68,3.655,3.75,3.6375,,08/25/15
3.65,3.6875,3.7025,3.54,,08/24/15
3.7025,3.6525,3.725,3.64,,08/21/15
3.67,3.71,3.7175,3.67,,08/20/15
3.66,3.6725,3.72,3.6575,,08/19/15
3.63,3.6625,3.6825,3.6175,,08/18/15
3.635,3.6325,3.68,3.6125,,08/17/15
3.6375,3.64,3.6575,3.5975,,08/14/15
3.5825,3.6375,3.6475,3.5525,,08/13/15
3.77,3.5725,3.8275,3.465,,08/12/15
3.885,3.765,3.885,3.76,,08/11/15
3.74,3.9025,3.915,3.7375,,08/10/15
3.7,3.7275,3.75,3.665,,08/07/15
3.725,3.6975,3.75,3.6925,,08/06/15
3.6875,3.7275,3.7375,3.675,,08/05/15
3.68,3.6875,3.7275,3.6675,,08/04/15
3.7,3.665,3.705,3.65,,08/03/15
3.7475,3.71,3.775,3.6925,,07/31/15
3.6775,3.7325,3.745,3.6575,,07/30/15
3.775,3.6775,3.7775,3.67,,07/29/15
3.735,3.75,3.76,3.7,,07/28/15
3.89,3.73,3.8925,3.725,,07/27/15
4.0325,3.925,4.035,3.92,,07/24/15
4.035,4.0325,4.0525,3.985,,07/23/15
4.0725,4.0275,4.075,3.9975,,07/22/15
4.065,4.065,4.1025,4.025,,07/21/15
4.185,4.05,4.185,4.045,,07/20/15
4.28,4.2025,4.295,4.1825,,07/17/15
4.3025,4.3,4.3875,4.2825,,07/16/15
0,4.295,4.3175,4.21,,07/15/15
4.3375,4.24,4.3625,4.2325,,07/14/15
4.27,4.335,4.3425,4.24,,07/13/15
4.2,4.2725,4.31,4.18,,07/10/15
4.165,4.2125,4.25,4.165,,07/09/15
4.1475,4.1625,4.2075,4.1175,,07/08/15
4.125,4.1575,4.16,4.0775,,07/07/15
4.1775,4.185,4.195,4.09,,07/06/15
0,4.1975,0,0,,07/03/15
4.13,4.1975,4.22,4.0975,,07/02/15
4.11,4.1375,4.17,4.03,,07/01/15
3.8325,4.14,4.15,3.8275,,06/30/15
3.8375,3.8325,3.9175,3.8175,,06/29/15
3.76,3.85,3.9,3.755,,06/26/15
3.66,3.765,3.77,3.635,,06/25/15
3.67,3.665,3.71,3.6325,,06/24/15
3.61,3.675,3.6875,3.605,,06/23/15
3.5275,3.6,3.605,3.505,,06/22/15
3.5775,3.5325,3.58,3.5175,,06/19/15
3.59,3.58,3.6125,3.56,,06/18/15
3.5375,3.5925,3.6125,3.5375,,06/17/15
3.49,3.54,3.5425,3.475,,06/16/15
3.53,3.4825,3.5325,3.4675,,06/15/15
3.56,3.53,3.5675,3.5225,,06/12/15
3.575,3.565,3.6,3.545,,06/11/15
3.6475,3.5725,3.665,3.5675,,06/10/15
3.6475,3.65,3.685,3.625,,06/09/15
3.605,3.6525,3.6625,3.605,,06/08/15
3.6275,3.605,3.6725,3.5975,,06/05/15
3.585,3.635,3.645,3.565,,06/04/15
3.59,3.59,3.64,3.57,,06/03/15
3.52,3.59,3.595,3.5175,,06/02/15
3.505,3.5225,3.5425,3.4825,,06/01/15
3.5325,3.515,3.57,3.5,,05/29/15
3.495,3.535,3.55,3.4825,,05/28/15
3.55,3.495,3.565,3.4875,,05/27/15
3.61,3.55,3.625,3.54,,05/26/15
3.64,3.6,3.6775,3.5975,,05/22/15
3.6,3.65,3.665,3.5975,,05/21/15
3.6225,3.6,3.625,3.585,,05/20/15
3.6725,3.62,3.685,3.6025,,05/19/15
3.6525,3.68,3.7125,3.64,,05/18/15
0,3.655,3.715,3.62,,05/15/15
3.5675,3.61,3.6375,3.56,,05/14/15
3.5625,3.56,3.59,3.5275,,05/13/15
3.5825,3.57,3.62,3.5525,,05/12/15
3.59,3.5825,3.61,3.57,,05/11/15
3.5775,3.585,3.59,3.565,,05/08/15
3.655,3.5775,3.6625,3.5725,,05/07/15
3.6175,3.665,3.69,3.6175,,05/06/15
3.5775,3.6125,3.6175,3.54,,05/05/15
3.59,3.5875,3.6075,3.5675,,05/04/15
3.625,3.5975,3.63,3.575,,05/01/15
3.6425,3.625,3.6775,3.6,,04/30/15
3.61,3.6375,3.645,3.595,,04/29/15
3.605,3.61,3.635,3.59,,04/28/15
3.6375,3.6075,3.6525,3.605,,04/27/15
3.71,3.645,3.7125,3.6375,,04/24/15
3.725,3.7075,3.78,3.7025,,04/23/15
3.73,3.725,3.74,3.6925,,04/22/15
3.77,3.73,3.77,3.7125,,04/21/15
3.795,3.78,3.8175,3.7575,,04/20/15
3.7625,3.7975,3.8075,3.75,,04/17/15
3.7575,3.7625,3.7775,3.73,,04/16/15
3.7275,3.76,3.79,3.705,,04/15/15
3.71,3.735,3.7475,3.7,,04/14/15
3.75,3.705,3.76,3.7025,,04/13/15
3.7825,3.77,3.795,3.7425,,04/10/15
3.79,3.78,3.8,3.75,,04/09/15
3.8325,3.7925,3.85,3.7675,,04/08/15
3.85,3.83,3.8725,3.82,,04/07/15
3.8625,3.85,3.9,3.835,,04/06/15
0,3.865,0,0,,04/03/15
3.8175,3.865,3.885,3.7825,,04/02/15
3.77,3.8175,3.8225,3.74,,04/01/15
3.94,3.7625,3.985,3.755,,03/31/15
3.915,3.945,3.95,3.9,,03/30/15
3.91,3.91,3.935,3.8925,,03/27/15
3.94,3.9125,3.97,3.8925,,03/26/15
3.9275,3.95,3.9575,3.915,,03/25/15
3.8925,3.9325,3.9375,3.885,,03/24/15
3.85,3.9025,3.9175,3.85,,03/23/15
3.735,3.85,3.875,3.7275,,03/20/15
3.775,3.735,3.805,3.705,,03/19/15
3.715,3.7475,3.7525,3.67,,03/18/15
3.79,3.71,3.7975,3.7,,03/17/15
3.8075,3.79,3.8225,3.755,,03/16/15
3.8325,3.805,3.8375,3.7525,,03/13/15
3.84,3.8225,3.8475,3.8,,03/12/15
3.8225,3.84,3.8775,3.815,,03/11/15
3.83,3.8225,3.845,3.77,,03/10/15
3.7925,3.8325,3.8475,3.7925,,03/09/15
3.81,3.7925,3.825,3.765,,03/06/15
3.8125,3.8275,3.8475,3.8,,03/05/15
3.82,3.815,3.8225,3.78,,03/04/15
3.79,3.82,3.8275,3.7575,,03/03/15
3.83,3.7875,3.855,3.775,,03/02/15
3.79,3.845,3.8725,3.77,,02/27/15
3.76,3.8,3.8225,3.75,,02/26/15
3.78,3.7575,3.795,3.715,,02/25/15
3.79,3.775,3.87,3.775,,02/24/15
3.8525,3.7875,3.86,3.775,,02/23/15
3.89,3.8525,3.895,3.835,,02/20/15
3.8375,3.8975,3.9125,3.8225,,02/19/15
3.89,3.8375,3.905,3.83,,02/18/15
3.87,3.895,3.91,3.85,,02/17/15
3.83,3.8725,3.885,3.8225,,02/13/15
3.8525,3.83,3.8775,3.8125,,02/12/15
3.88,3.8575,3.8975,3.84,,02/11/15
3.9075,3.88,3.915,3.845,,02/10/15
3.8525,3.9125,3.9175,3.835,,02/09/15
3.85,3.8575,3.895,3.8,,02/06/15
3.825,3.8525,3.875,3.815,,02/05/15
3.85,3.835,3.8825,3.795,,02/04/15
3.7,3.8575,3.885,3.7,,02/03/15
3.6975,3.6975,3.785,3.675,,02/02/15
3.7275,3.7,3.73,3.6575,,01/30/15
3.735,3.715,3.735,3.68,,01/29/15
3.8075,3.7325,3.815,3.73,,01/28/15
3.835,3.8125,3.86,3.8,,01/27/15
3.8575,3.84,3.8825,3.8225,,01/26/15
3.84,3.8675,3.885,3.82,,01/23/15
3.8775,3.8375,3.905,3.825,,01/22/15
3.9,3.88,3.925,3.8625,,01/21/15
3.8525,3.9025,3.91,3.8225,,01/20/15
3.805,3.87,3.88,3.795,,01/16/15
3.8275,3.8,3.88,3.76,,01/15/15
3.86,3.81,3.8625,3.76,,01/14/15
4.02,3.8575,4.065,3.845,,01/13/15
3.99,4.02,4.07,3.9,,01/12/15
3.9475,4.0025,4.015,3.93,,01/09/15
3.965,3.9425,3.9875,3.9275,,01/08/15
4.0475,3.9625,4.0725,3.96,,01/07/15
4.055,4.05,4.095,4.0225,,01/06/15
3.9575,4.06,4.0675,3.945,,01/05/15
3.9625,3.9575,3.985,3.915,,01/02/15
4.06,3.97,4.065,3.96,,12/31/14
4.1175,4.065,4.1275,4.06,,12/30/14
4.14,4.1275,4.17,4.1075,,12/29/14
4.1025,4.1475,4.15,4.0575,,12/26/14
4.135,4.0775,4.15,4.0575,,12/24/14
4.11,4.14,4.1575,4.105,,12/23/14
4.0975,4.1175,4.1425,4.085,,12/22/14
4.1075,4.105,4.1125,4.05,,12/19/14
4.08,4.11,4.14,4.07,,12/18/14
4.0575,4.0825,4.1,4.035,,12/17/14
4.0775,4.06,4.115,4.04,,12/16/14
4.075,4.085,4.125,4.05,,12/15/14
3.8975,4.075,3.985,3.88,,12/12/14
3.825,3.9,3.905,3.825,,12/11/14
3.825,3.825,3.8475,3.7775,,12/10/14
3.7725,3.83,3.8375,3.7475,,12/09/14
3.805,3.775,3.8625,3.765,,12/08/14
3.7525,3.815,3.825,3.7225,,12/05/14
3.685,3.76,3.7675,3.6775,,12/04/14
3.675,3.6875,3.695,3.6425,,12/03/14
3.7525,3.6775,3.7675,3.675,,12/02/14
3.74,3.755,3.7775,3.7025,,12/01/14
3.77,3.7575,3.8025,3.7025,,11/28/14
3.74,3.7825,3.7875,3.7375,,11/26/14
3.675,3.7425,3.7525,3.6625,,11/25/14
3.7225,3.675,3.7275,3.655,,11/24/14
3.7275,3.7275,3.815,3.6975,,11/21/14
3.63,3.7325,3.7475,3.625,,11/20/14
3.7175,3.6325,3.72,3.6275,,11/19/14
3.775,3.72,3.7875,3.7125,,11/18/14
3.815,3.775,3.8425,3.7425,,11/17/14
3.855,3.8175,3.87,3.805,,11/14/14
3.77,3.8625,3.89,3.77,,11/13/14
3.735,3.7775,3.85,3.7275,,11/12/14
3.6825,3.7375,3.745,3.655,,11/11/14
3.66,3.6925,3.7875,3.6475,,11/10/14
3.7,3.675,3.7175,3.6425,,11/07/14
3.695,3.7125,3.745,3.665,,11/06/14
3.64,3.7025,3.7175,3.59,,11/05/14
3.725,3.645,3.725,3.64,,11/04/14
3.745,3.735,3.7525,3.705,,11/03/14
3.7275,3.7675,3.78,3.68,,10/31/14
3.7475,3.74,3.81,3.715,,10/30/14
3.6425,3.7525,3.76,3.625,,10/29/14
3.625,3.645,3.7175,3.6125,,10/28/14
3.5175,3.63,3.6375,3.485,,10/27/14
3.5925,3.53,3.65,3.5225,,10/24/14
3.52,3.5975,3.6025,3.51,,10/23/14
3.555,3.53,3.61,3.5225,,10/22/14
3.475,3.56,3.5875,3.47,,10/21/14
3.4525,3.4825,3.49,3.42,,10/20/14
3.5175,3.48,3.5575,3.465,,10/17/14
3.4775,3.5225,3.53,3.45,,10/16/14
3.56,3.475,3.5825,3.465,,10/15/14
3.455,3.57,3.575,3.43,,10/14/14
3.335,3.46,3.475,3.305,,10/13/14
3.4325,3.34,3.485,3.325,,10/10/14
3.425,3.4475,3.48,3.4075,,10/09/14
3.4,3.4325,3.435,3.375,,10/08/14
3.3175,3.405,3.4225,3.305,,10/07/14
3.2325,3.325,3.3275,3.2325,,10/06/14
3.2275,3.2325,3.2575,3.21,,10/03/14
3.205,3.2275,3.2325,3.1925,,10/02/14
3.2025,3.2125,3.235,3.1825,,10/01/14
3.255,3.2075,3.2625,3.195,,09/30/14
3.2225,3.2575,3.265,3.22,,09/29/14
3.26,3.23,3.27,3.2275,,09/26/14
3.2925,3.26,3.3075,3.2525,,09/25/14
3.255,3.295,3.3,3.2475,,09/24/14
3.295,3.255,3.31,3.2525,,09/23/14
3.31,3.3025,3.315,3.2675,,09/22/14
3.38,3.315,3.3825,3.315,97,001.00,09/19/14
3.41,3.3825,3.4175,3.38,92,727.00,09/18/14
3.4325,3.4175,3.4425,3.3925,74,580.00,09/17/14
3.425,3.4375,3.505,3.3875,136,430.00,09/16/14
3.37,3.43,3.435,3.3575,92,132.00,09/15/14
3.335,3.385,3.35,3.3025,319.00,09/12/14
3.38,3.3175,3.38,3.29,1,623.00,09/11/14
3.36,3.3875,3.4075,3.35,1,270.00,09/10/14
3.3875,3.3625,3.3875,3.3475,1,590.00,09/09/14
3.45,3.3925,3.48,3.3675,839.00,09/08/14
3.3625,3.465,3.475,3.3525,3,120.00,09/05/14
3.4125,3.3575,3.4225,3.335,3,380.00,09/04/14
3.55,3.4125,3.55,3.405,11,104.00,09/03/14
3.575,3.5575,3.605,3.55,10,244.00,09/02/14
0,3.555,0,0,,09/01/14
3.6,3.59,3.6175,3.56,25,726.00,08/29/14
3.5525,3.6175,3.62,3.5475,59,752.00,08/28/14
3.55,3.56,3.565,3.525,54,367.00,08/27/14
3.59,3.56,3.595,3.535,63,106.00,08/26/14
3.635,3.6,3.6425,3.5875,61,919.00,08/25/14
3.6125,3.655,3.67,3.6125,93,509.00,08/22/14
3.5875,3.6225,3.66,3.58,87,718.00,08/21/14
3.615,3.595,3.62,3.5625,79,941.00,08/20/14
3.6,3.625,3.6325,3.565,66,673.00,08/19/14
3.655,3.6075,3.7,3.5975,67,270.00,08/18/14
3.61,3.6575,3.68,3.605,66,913.00,08/15/14
3.5775,3.62,3.6275,3.55,59,865.00,08/14/14
3.58,3.58,3.61,3.545,98,329.00,08/13/14
3.555,3.585,3.62,3.4775,179,326.00,08/12/14
3.51,3.5675,3.5775,3.505,147,520.00,08/11/14
3.5875,3.5175,3.595,3.5125,111,948.00,08/08/14
3.62,3.595,3.6275,3.5575,120,368.00,08/07/14
3.5575,3.6325,3.64,3.555,67,162.00,08/06/14
3.58,3.5625,3.5825,3.53,55,724.00,08/05/14
3.515,3.5875,3.6125,3.515,65,316.00,08/04/14
3.57,3.525,3.5875,3.515,62,972.00,08/01/14
3.605,3.57,3.615,3.5675,58,924.00,07/31/14
3.61,3.6175,3.6425,3.5775,67,742.00,07/30/14
3.675,3.615,3.685,3.585,63,004.00,07/29/14
3.63,3.6775,3.6925,3.63,51,802.00,07/28/14
3.61,3.63,3.635,3.57,68,544.00,07/25/14
3.6175,3.615,3.69,3.565,72,737.00,07/24/14
3.6,3.625,3.635,3.575,51,920.00,07/23/14
3.635,3.6025,3.67,3.6,46,669.00,07/22/14
3.69,3.64,3.69,3.63,75,330.00,07/21/14
3.79,3.7125,3.8125,3.7075,57,834.00,07/18/14
3.78,3.795,3.8775,3.745,93,240.00,07/17/14
3.74,3.7825,3.8625,3.7375,80,428.00,07/16/14
0,3.74,0,3.71,97,534.00,07/15/14
3.9775,3.9025,4.0875,3.9,472.00,07/14/14
4.005,3.9975,4.035,3.94,1,731.00,07/11/14
4.04,4.005,4.06,3.9925,2,567.00,07/10/14
4.0875,4.04,4.0875,4.0075,2,841.00,07/09/14
4.105,4.0825,4.11,4.0725,3,746.00,07/08/14
4.1225,4.0925,4.1325,4.055,2,600.00,07/07/14
4.1875,4.17,4.2025,4.1625,2,854.00,07/03/14
4.23,4.185,4.2325,4.1625,5,193.00,07/02/14
4.2375,4.2275,4.2375,4.16,8,382.00,07/01/14
4.43,4.2425,4.4375,4.225,26,700.00,06/30/14
4.4225,4.43,4.445,4.4,99,819.00,06/27/14
4.415,4.4275,4.46,4.4075,98,293.00,06/26/14
4.43,4.41,4.43,4.4,105,456.00,06/25/14
4.4475,4.43,4.45,4.395,80,104.00,06/24/14
4.53,4.445,4.5775,4.44,80,270.00,06/23/14
4.4975,4.5325,4.5375,4.4625,88,952.00,06/20/14
4.41,4.505,4.5075,4.41,102,100.00,06/19/14
4.385,4.415,4.4375,4.385,83,741.00,06/18/14
4.4075,4.3875,4.415,4.355,87,853.00,06/17/14
4.4425,4.41,4.495,4.4025,109,130.00,06/16/14
4.44,4.47,4.4975,4.4375,118,468.00,06/13/14
4.405,4.44,4.45,4.395,141,514.00,06/12/14
4.455,4.41,4.4975,4.3925,169,630.00,06/11/14
4.505,4.455,4.55,4.4475,126,785.00,06/10/14
4.57,4.51,4.575,4.455,146,205.00,06/09/14
4.49,4.59,4.5975,4.47,147,313.00,06/06/14
4.57,4.49,4.58,4.485,102,348.00,06/05/14
4.585,4.5625,4.605,4.5425,81,298.00,06/04/14
4.6325,4.5825,4.65,4.56,103,038.00,06/03/14
4.65,4.655,4.705,4.6025,145,794.00,06/02/14
4.6975,4.6575,4.735,4.65,112,252.00,05/30/14
4.725,4.695,4.7275,4.6725,115,356.00,05/29/14
4.6975,4.725,4.73,4.665,89,339.00,05/28/14
4.745,4.76,4.75,4.6925,86,021.00,05/27/14
4.775,4.78,4.805,4.755,74,168.00,05/23/14
4.745,4.7675,4.825,4.725,102,915.00,05/22/14
4.735,4.745,4.76,4.725,83,648.00,05/21/14
4.7775,4.735,4.8125,4.73,102,631.00,05/20/14
4.8175,4.7725,4.825,4.7625,110,963.00,05/19/14
4.845,4.835,4.87,4.8025,85,760.00,05/16/14
0,4.8425,4.9725,4.8175,128,919.00,05/15/14
5.0325,4.9475,5.055,4.98,356.00,05/14/14
4.98,5.0325,5.0375,4.97,1,892.00,05/13/14
5.03,4.975,5.03,4.9575,2,158.00,05/12/14
5.12,5.05,5.195,5.03,1,982.00,05/09/14
5.1075,5.1325,5.14,5.05,1,613.00,05/08/14
5.12,5.1025,5.14,5.07,2,497.00,05/07/14
5.03,5.13,5.14,4.9775,2,805.00,05/06/14
4.94,5.0325,5.045,4.9325,3,009.00,05/05/14
5.03,4.94,5.0525,4.92,13,999.00,05/02/14
0,5.0325,5.1575,5.0975,15,997.00,05/01/14
5.15,5.14,5.155,5.09,25,233.00,04/30/14
5.09,5.1575,5.16,5.0825,66,809.00,04/29/14
5.0625,5.0775,5.125,5.0525,76,132.00,04/28/14
5.0125,5.07,5.1075,5.0075,69,182.00,04/25/14
5.0275,5.0125,5.075,4.995,89,163.00,04/24/14
4.9575,5.035,5.0425,4.945,79,483.00,04/23/14
4.89,4.9625,5,4.8725,138,750.00,04/22/14
4.94,4.885,4.94,4.855,89,262.00,04/21/14
0,4.9475,0,0,,04/18/14
0,4.935,4.99,4.9325,75,480.00,04/17/14
5.025,4.97,5.05,4.9525,81,883.00,04/16/14
5.0275,5.0375,5.0675,4.975,122,258.00,04/15/14
4.9825,5.03,5.07,4.975,97,615.00,04/14/14
4.99,4.985,5.0525,4.975,127,635.00,04/11/14
5.02,5.0125,5.03,4.94,138,328.00,04/10/14
5.0625,5.0225,5.19,5,244,427.00,04/09/14
4.985,5.07,5.075,4.9625,97,125.00,04/08/14
5.0025,4.9925,5.025,4.945,139,716.00,04/07/14
4.985,5.0175,5.025,4.9275,92,665.00,04/04/14
4.97,5,5.01,4.94,99,048.00,04/03/14
5.0675,4.9575,5.075,4.905,148,504.00,04/02/14
5.015,5.075,5.125,5.0125,154,709.00,04/01/14
4.9025,5.02,5.0375,4.755,268,614.00,03/31/14
4.91,4.92,4.9625,4.89,105,703.00,03/28/14
4.84,4.92,4.9275,4.82,121,597.00,03/27/14
4.86,4.845,4.8775,4.825,66,288.00,03/26/14
4.895,4.865,4.9,4.85,73,962.00,03/25/14
4.79,4.9,4.91,4.785,100,632.00,03/24/14
4.785,4.79,4.81,4.76,78,469.00,03/21/14
4.87,4.785,4.875,4.78,93,461.00,03/20/14
4.8575,4.8775,4.9175,4.8225,106,192.00,03/19/14
4.7825,4.8625,4.87,4.77,83,423.00,03/18/14
4.845,4.79,4.875,4.765,80,299.00,03/17/14
4.845,4.7225,4.845,4.845,305.00,03/14/14
4.8375,4.85,4.8625,4.8375,1,043.00,03/13/14
4.7775,4.8425,4.845,4.72,1,017.00,03/12/14
4.7175,4.78,4.8,4.6825,1,297.00,03/11/14
4.79,4.72,4.8125,4.7025,1,384.00,03/10/14
4.8525,4.81,4.95,4.78,6,860.00,03/07/14
4.7425,4.8575,4.8725,4.7375,4,096.00,03/06/14
4.75,4.7525,4.81,4.7225,5,909.00,03/05/14
4.6275,4.7675,4.775,4.58,9,836.00,03/04/14
4.59,4.64,4.7625,4.5725,18,826.00,03/03/14
4.48,4.575,4.5875,4.4775,32,196.00,02/28/14
4.55,4.48,4.58,4.47,117,298.00,02/27/14
4.5475,4.555,4.59,4.5375,85,705.00,02/26/14
4.51,4.5575,4.5625,4.4825,89,826.00,02/25/14
4.515,4.515,4.5275,4.455,113,090.00,02/24/14
4.555,4.53,4.5575,4.505,104,137.00,02/21/14
4.5325,4.5575,4.55,4.5225,159,736.00,02/20/14
4.485,4.5375,4.525,4.4825,204,516.00,02/19/14
4.45,4.495,4.5,4.445,123,559.00,02/18/14
4.4025,4.4525,4.46,4.38,165,807.00,02/14/14
4.3975,4.405,4.42,4.39,157,242.00,02/13/14
4.4075,4.4,4.4575,4.3925,194,714.00,02/12/14
4.4275,4.415,4.44,4.3725,203,656.00,02/11/14
4.4275,4.43,4.49,4.4,235,881.00,02/10/14
4.425,4.4425,4.45,4.405,160,449.00,02/07/14
4.425,4.43,4.4725,4.4125,178,047.00,02/06/14
4.41,4.4325,4.44,4.39,159,150.00,02/05/14
4.355,4.4175,4.42,4.345,170,029.00,02/04/14
4.335,4.3575,4.3875,4.3325,155,698.00,02/03/14
0,4.335,4.34,4.3175,103,514.00,01/31/14
4.275,4.3275,4.3325,4.2725,154,515.00,01/30/14
0,4.275,0,4.285,126,984.00,01/29/14
4.31,4.32,4.3275,4.3075,107,861.00,01/28/14
4.2875,4.3175,4.3275,4.27,120,251.00,01/27/14
4.285,4.295,4.3025,4.255,118,173.00,01/24/14
